info: {'k': 15, 'alg': "<class 'nonnegfac.nmf.NMF'>", 'A_dim_1': 1121, 'A_dim_2': 2500, 'A_type': "<class 'scipy.sparse.csr.csr_matrix'>", 'max_iter': 100, 'verbose': 0, 'max_time': inf, 'init': 'uniform_random'}
final: {'norm_A': 33.406586176980134, 'rel_error': 0.93818402665473, 'iterations': 100, 'elapsed': 57.60527777671814}
dimension-0: thread,  unroll,  excellent,  end,  long,  soon,  love,  hello,  directly,  insult,  stigmatize,  shut,  author,  recent,  important, 
dimension-1: thing,  bad,  good,  apparently,  peak,  really,  awful,  tbh,  important,  work,  dude,  person,  let,  word,  kind, 
dimension-2: article,  write,  piece,  year,  coin,  drop,  nice,  resonate,  issue,  share,  lorw,  pun,  sip,  culture,  work, 
dimension-3: say,  mention,  slur,  lot,  sexism,  believe,  care,  female,  racism,  probably,  racist,  going,  post,  clear,  criticism, 
dimension-4: people,  need,  openscience,  want,  make,  hashtag,  know,  diversity,  feel,  certain,  support,  community,  pun,  inclusivity,  try, 
dimension-5: bropen,  dude,  perfect,  mean,  fuck,  damn,  lorw,  wtf,  territory,  new,  phrase,  slur,  yes,  folk,  sure, 
dimension-6: term,  use,  coin,  make,  create,  wonder,  feel,  uncomfortable,  come,  far,  sexist,  point,  thank,  new,  learn, 
dimension-7: think,  slur,  reason,  point,  good,  issue,  example,  different,  problem,  step,  definitely,  idea,  miss,  hear,  research, 
dimension-8: break,  psychologist,  guest,  whitaker,  ask,  today,  really,  yup,  discuss,  lovely,  openscience,  interesting,  nice,  join,  article, 
dimension-9: like,  sound,  tweet,  look,  right,  lot,  tip,  feel,  broken,  deserve,  joke,  wrong,  time,  man,  exactly, 
dimension-10: late,  thank,  daily,  autism,  thanks,  word,  education,  sussrescon,  scistream,  hr,  today,  ou,  curiosity,  programmationobjet,  pulse, 
dimension-11: man,  twitter,  male,  scientist,  epithet,  sexist,  bros,  academic,  bro,  bad,  use,  social,  refer,  paper,  justice, 
dimension-12: read,  interesting,  piece,  learn,  toxicity,  hashtag,  book,  broken,  great,  happy,  disagree,  note,  issue,  time,  paper, 
dimension-13: open,  really,  ask,  issue,  scholarship,  inclusive,  community,  movement,  interesting,  piece,  mean,  important,  practice,  diversity,  bro, 
dimension-14: white,  woman,  womene,  mob,  outrage,  action,  intersectional,  unintended,  clash,  feminist,  lead,  tbom,  psychrabble,  search,  hey, 
